"question","answer"
"サラリーマン","Salaried worker"
"きゅうりょう （給料）","Salary, pay"
"きょく （曲）","Piece of music"
"きれる （切れる）","To cut well, to be sharp"
"ただしい （正しい）","Correct, righteous"
"くるしい （苦しい）","Painful, agonizing"
"こまかい （細かい）","Minute (detail), fine"
"しずか （静か）","Quiet"
"けんこう （健康）","Health"
"ゴルフ","Golf"
"コース","Course, route"
"たのむ （頼む）","To order, to ask for"
"こまる （困る）","To be in trouble, to not know what to do"
"ずっと","All the time, all through"
"たとえば （例えば）","For example"
"つもり","Intention, purpose"
"しばらく","A little while, a while"
"しょうかい （紹介）","Introduction"
"しょうがっこう （小学校）","Elementary school"
"こうえん （公園）","Park, public garden"
"ちゅうがく （中学）","Junior high (for short)"
"せいせき （成績）","Results, grade"
"きょうかしょ （教科書）","Textbook, schoolbook"
"せき （席）","Seat, one's place"
"きょうしつ （教室）","Classroom, class"
"きょうし （教室）","Teacher, instructor"
"しけん （試験）","Exam"
"ごうかく （合格）","Passing an examination"
"すうがく （数学）","Mathematics"
"すうじ （数字）","Numeric characters, number"
"おんがく （音楽）","Music"
"しょくじ （食事）","Meal"
"かべ （壁）","Wall, partition"
"しんじる （信じる）","To believe, to trust"
"そだてる （育てる）","To bring up, to raise"
"たおれる （倒れる）","To fall over"
"おとす （落とす）","To drop"
"かわる （代わる）","To substitute, to be substituted for"
"タクシー","Taxi"
"たしか （確か）","For sure, for certain"
"たてる （立てる）","To stand, to set up"
"ちゅうがくせい （中学生）","Junior high school student"
"うれる （売れる）","To sell, to be in demand"
"つく （着く）","To arrive at, to reach"
"きまる （決まる）","To be decided"
"かざる （飾る）","To decorate"
"ころす （殺す）","To kill"
"さげる （下げる）","To lower, to turn down"
"おくる （贈る）","To offer, to give"
"たずねる （訪ねる）","To visit, to go to see"
"うつ （打つ）","To hit, to strike"
"そうだん （相談）","Consultation, advice"
"げんかん （玄関）","Entrance, front door"
"きょうだい （兄弟）","Sibling (informal)"
"ちょうなん （長男）","Eldest son"
"たかさ （高さ）","Height"
"よう （用）","Things to do"
"じだい （時代）","Age, era"
"いち （位置）","Position, location"
"きせつ （季節）","Season"
"あな （穴）","Hole"
"うら （裏）","The back, the reverse side"
"しま （島）","Island"
"かいがん （海岸）","Seashore, coast"
"ガラス","Glass (material)"
"かぜ （風）","Wind"
"かがく （科学）","Science"
"たいよう （太陽）","Sun"
"たいふう （台風）","Typhoon"
"きた （北）","North"
"うま （馬）","Horse"
"ぎゅうにく （牛肉）","Beef"
"ざっし （雑誌）","Magazine, journal"
"しょうせつ （小説）","Novel"
"たいしかん （大使館）","Embassy"
"こしょう （故障）","Malfunction, breakdown"
"おんど （温度）","Temperature"
"なにか （何か）","Something, some"
"むこう （向こう）","Over there, on the other side"
"まんなか （真ん中）","Center, middle"
"とおく （遠く）","Far away, at a distance"
"よこ （横）","Side, width across"
"つまらない","Boring, dull"
"すばらしい （素晴らしい）","Excellent, wonderful"
"まいとし （毎年）","Every year"
"らいげつ （来月）","Next month"
"にちじ （日時）","Date and time"
"ゆうがた （夕方）","Early evening, at dusk"
"とおる （通る）","To pass, to go through"
"じどうしゃ （自動車）","Automobile"
"なれる （慣れる）","To grow accustomed to, to get used to"
"とる （撮る）","To take a photograph"
"やっと","At last, finally (used only for a good outcome)"
"どんどん","Knock, bang"
"ならべる （並べる）","To line up, to arrange"
"にげる （逃げる）","To escape, to run away"
"わたす （渡す）","To hand over, to give"
"ねだん （値段）","Price"
"りょうほう （両方）","Both"
"やくそく （約束）","Promise, vow"
"いちぶ （一部）","Part"
"ラジオ","Radio"
"にゅういん （入院）","Hospitalization"
"ニュース","News"
"りょこう （旅行）","Travel, trip"
"ようい （用意）","Preparation"
"のびる （伸びる）","To stretch, to grow"
"パーティー","Party"
"ビール","Beer"
"はやく （早く）","Early, soon (adverb)"
"ばんぐみ （番組）","(Television, radio) program"
"ビデオ","Video"
"ふやす （増やす）","To increase (something), to add (something)"
"ふる （振る）","Wave, shake"
"むかえる （迎える）","To welcome, to receive (a visitor)"
"むり （無理）","Unreasonable, impossible"
"めずらしい （珍しい）","Rare, scarce"
"ゆうめい （有名）","Famous"
"よろこぶ （喜ぶ）","To be happy, to be delighted"
"りゅうがく （留学）","Studying abroad"
"りょうり （料理）","Cooking, dish"
"やさい （野菜）","Vegetable"
"わかれる （分かれる）","To be divided, to be split off"
"とくべつ （特別）","Special"
"りゆう （理由）","Reason, excuse"
"じゆう （自由）","Freedom"
"ほうこう （方向）","Direction, course"
"のこる （残る）","To remain, to be left over"
"ビル","Building (loan word)"
"まとめる","To gather together, to put in order"
"ながれる （流れる）","To flow, to run"
"セーター","Sweater"
"シャツ","Shirt"
"せんたく （洗濯）","Laundry, washing"
"まちがえる （間違える）","To make a (careless) mistake, to fail at (something)"
"アイスクリーム","Ice cream"
"かわく （乾く）","To become dry"
"さめる （冷める）","To cool off"
"いろいろ （色々）","A variety of"
"もっていく （持って行く）","To take, to bring"
"きがえる （着替える）","To change clothes"
"せっけん （石鹸）","Soap"
"やきゅう （野球）","Baseball"
"ちゅうしょく （昼食）","Lunch (formal)"
"ちょうしょく （朝食）","Breakfast (formal)"
"ねむる （眠る）","To sleep, to lie idle"
"はじめ （初め）","At first, beginning (in terms of time passage)"
"ひ （火）","Fire, flame"
"にし （西）","West, western"
"ひがし （東）","East, eastern"
"みなみ （南）","South"
"ゆうしょく （夕食）","Supper, dinner (formal)"
"なかなか","Pretty, considerably"
"はげます （励ます）","To encourage, to cheer up"
"なみだ （涙）","Tear"
"ゆめ （夢）","Dream"
"しょくば （職場）","Place of work, office"
"となり （隣）","Next to, Next door"
"マンション","Apartment, residential building"
"エレベーター","Elevator"
"まど （窓）","Window"
"おす （押す）","To push, to press down"
"にゅうがく （入学）","To enter a school"
"と （戸）","Door, sliding door"
"とおり （通り）","Street, road"
"なくなる （亡くなる）","To die, to pass away"
"ふうふ （夫婦）","Husband and wife, married couple, (informal)"
"じょせい （女性）","Woman, female (formal)"
"もり （森）","Forest"
"トラック","Truck"
"レコード","Record"
"ねつ （熱）","Heat, fever"
"ページ","Page"
"おどる （踊る）","To dance"
"ながさ （長さ）","Length"
"あつさ （厚さ）","Thickness"
"ひみつ （秘密）","Secret, privacy"
